start log

from ping: current mil 1665130722  mil24 = 24 hours ago 1665044322
input 1665130522 78 
old millens 1665090073

old millens 1665090134

old millens 1665090195

old millens 1665090256

old millens 1665090317

old millens 1665090378

old millens 1665090439

old millens 1665090500

old millens 1665090561

old millens 1665090622

old millens 1665090683

old millens 1665090744

old millens 1665090988

old millens 1665091049

old millens 1665091171

old millens 1665091232

old millens 1665091293

old millens 1665091415

old millens 1665091720

old millens 1665091964

old millens 1665092025

old millens 1665092269

old millens 1665092330

old millens 1665092452

old millens 1665092513

old millens 1665092574

old millens 1665092635

old millens 1665092757

old millens 1665092818

old millens 1665092879

old millens 1665092940

old millens 1665093003

old millens 1665094535

old millens 1665095508

old millens 1665096240

old millens 1665097001

old millens 1665097239

old millens 1665097300

old millens 1665097362

old millens 1665097515

old millens 1665097576

old millens 1665097637

old millens 1665097698

old millens 1665097819

old millens 1665097880

old millens 1665097941

old millens 1665098003

old millens 1665098063

old millens 1665098125

old millens 1665098186

old millens 1665098247

old millens 1665098308

old millens 1665098469

old millens 1665098530

old millens 1665098591

old millens 1665098653

old millens 1665098713

old millens 1665098775

old millens 1665098835

old millens 1665098897

old millens 1665098958

old millens 1665099202

old millens 1665099263

old millens 1665099446

old millens 1665099507

old millens 1665099569

old millens 1665099873

old millens 1665100117

old millens 1665100178

old millens 1665100303

old millens 1665100364

old millens 1665100425

old millens 1665100487

old millens 1665100609

old millens 1665100670

old millens 1665100731

old millens 1665100792

old millens 1665101069

old millens 1665101130

old millens 1665102570

old millens 1665103745

old millens 1665103805

old millens 1665104938

old millens 1665110199

old millens 1665110516

old millens 1665110724

old millens 1665110785

old millens 1665110847

old millens 1665111090

old millens 1665111152

old millens 1665111334

old millens 1665111395

old millens 1665111457

old millens 1665111727

old millens 1665111789

old millens 1665111971

old millens 1665112032

old millens 1665112070

old millens 1665112133

old millens 1665112315

old millens 1665112375

old millens 1665112437

old millens 1665112558

old millens 1665112619

old millens 1665112680

old millens 1665112741

old millens 1665112802

old millens 1665112863

old millens 1665112924

old millens 1665112985

old millens 1665113047

old millens 1665113107

old millens 1665113113

old millens 1665113174

old millens 1665113235

old millens 1665113296

old millens 1665113358

old millens 1665114913

old millens 1665114973

old millens 1665115034

old millens 1665115095

old millens 1665115156

old millens 1665115217

old millens 1665115400

old millens 1665115462

old millens 1665115523

old millens 1665115766

old millens 1665115827

old millens 1665115949

old millens 1665116010

old millens 1665116071

old millens 1665116133

old millens 1665116193

old millens 1665116255

old millens 1665116315

old millens 1665116376

old millens 1665116438

old millens 1665116620

old millens 1665116681

old millens 1665116743

old millens 1665116803

old millens 1665116864

old millens 1665116925

old millens 1665116986

old millens 1665117047

old millens 1665117108

old millens 1665117169

old millens 1665117230

old millens 1665117291

old millens 1665117353

old millens 1665117413

old millens 1665117475

old millens 1665117535

old millens 1665117596

old millens 1665117657

old millens 1665117962

old millens 1665118206

old millens 1665118267

old millens 1665118572

old millens 1665125282

old millens 1665125526

old millens 1665125588

old millens 1665125831

old millens 1665125892

old millens 1665126014

old millens 1665126075

old millens 1665126136

old millens 1665126197

old millens 1665126319

old millens 1665126380

old millens 1665126441

old millens 1665126502

old millens 1665126807

old millens 1665127243

old millens 1665127776

old millens 1665128263

old millens 1665128933

old millens 1665129100

old millens 1665129161

old millens 1665129222

old millens 1665129284

old millens 1665129527

old millens 1665129588

old millens 1665129913

old millens 1665130157

old millens 1665130218

old millens 1665130524

old num recs 451

first new millen 1665130522
hi test 1665130552    lo test 1665130492
testing i = 0  old millens 1665047135
testing i = 1  old millens 1665047256
testing i = 2  old millens 1665047317
testing i = 3  old millens 1665047378
testing i = 4  old millens 1665047439
testing i = 5  old millens 1665047500
testing i = 6  old millens 1665047561
testing i = 7  old millens 1665047622
testing i = 8  old millens 1665047683
testing i = 9  old millens 1665047744
testing i = 10  old millens 1665047866
testing i = 11  old millens 1665047927
testing i = 12  old millens 1665047988
testing i = 13  old millens 1665048049
testing i = 14  old millens 1665048110
testing i = 15  old millens 1665048171
testing i = 16  old millens 1665048232
testing i = 17  old millens 1665048293
testing i = 18  old millens 1665048354
testing i = 19  old millens 1665048538
testing i = 20  old millens 1665048598
testing i = 21  old millens 1665048660
testing i = 22  old millens 1665048720
testing i = 23  old millens 1665048781
testing i = 24  old millens 1665048842
testing i = 25  old millens 1665048903
testing i = 26  old millens 1665048964
testing i = 27  old millens 1665049025
testing i = 28  old millens 1665049086
testing i = 29  old millens 1665049147
testing i = 30  old millens 1665049208
testing i = 31  old millens 1665049269
testing i = 32  old millens 1665055003
testing i = 33  old millens 1665055186
testing i = 34  old millens 1665055247
testing i = 35  old millens 1665055308
testing i = 36  old millens 1665055369
testing i = 37  old millens 1665055430
testing i = 38  old millens 1665055491
testing i = 39  old millens 1665055552
testing i = 40  old millens 1665055613
testing i = 41  old millens 1665055674
testing i = 42  old millens 1665055735
testing i = 43  old millens 1665055796
testing i = 44  old millens 1665055857
testing i = 45  old millens 1665055918
testing i = 46  old millens 1665056101
testing i = 47  old millens 1665056162
testing i = 48  old millens 1665056223
testing i = 49  old millens 1665056284
testing i = 50  old millens 1665056345
testing i = 51  old millens 1665056406
testing i = 52  old millens 1665056467
testing i = 53  old millens 1665056528
testing i = 54  old millens 1665056589
testing i = 55  old millens 1665056650
testing i = 56  old millens 1665056711
testing i = 57  old millens 1665056772
testing i = 58  old millens 1665056833
testing i = 59  old millens 1665057077
testing i = 60  old millens 1665057138
testing i = 61  old millens 1665057382
testing i = 62  old millens 1665057443
testing i = 63  old millens 1665057626
testing i = 64  old millens 1665057687
testing i = 65  old millens 1665057748
testing i = 66  old millens 1665057931
testing i = 67  old millens 1665057992
testing i = 68  old millens 1665058053
testing i = 69  old millens 1665058491
testing i = 70  old millens 1665059220
testing i = 71  old millens 1665059357
testing i = 72  old millens 1665059418
testing i = 73  old millens 1665059479
testing i = 74  old millens 1665059540
testing i = 75  old millens 1665059601
testing i = 76  old millens 1665059662
testing i = 77  old millens 1665059723
testing i = 78  old millens 1665059784
testing i = 79  old millens 1665059845
testing i = 80  old millens 1665059971
testing i = 81  old millens 1665060032
testing i = 82  old millens 1665060093
testing i = 83  old millens 1665060144
testing i = 84  old millens 1665060205
testing i = 85  old millens 1665060327
testing i = 86  old millens 1665060388
testing i = 87  old millens 1665060449
testing i = 88  old millens 1665060510
testing i = 89  old millens 1665060571
testing i = 90  old millens 1665060632
testing i = 91  old millens 1665060693
testing i = 92  old millens 1665060754
testing i = 93  old millens 1665060815
testing i = 94  old millens 1665060998
testing i = 95  old millens 1665061059
testing i = 96  old millens 1665061120
testing i = 97  old millens 1665061181
testing i = 98  old millens 1665061242
testing i = 99  old millens 1665061303
testing i = 100  old millens 1665061364
testing i = 101  old millens 1665061425
testing i = 102  old millens 1665061669
testing i = 103  old millens 1665061730
testing i = 104  old millens 1665061852
testing i = 105  old millens 1665061913
testing i = 106  old millens 1665061974
testing i = 107  old millens 1665062035
testing i = 108  old millens 1665062096
testing i = 109  old millens 1665062157
testing i = 110  old millens 1665062218
testing i = 111  old millens 1665062269
testing i = 112  old millens 1665062330
testing i = 113  old millens 1665062391
testing i = 114  old millens 1665062513
testing i = 115  old millens 1665062574
testing i = 116  old millens 1665062635
testing i = 117  old millens 1665062696
testing i = 118  old millens 1665063058
testing i = 119  old millens 1665063302
testing i = 120  old millens 1665063363
testing i = 121  old millens 1665063607
testing i = 122  old millens 1665063668
testing i = 123  old millens 1665063892
testing i = 124  old millens 1665063953
testing i = 125  old millens 1665064014
testing i = 126  old millens 1665067852
testing i = 127  old millens 1665067913
testing i = 128  old millens 1665067974
testing i = 129  old millens 1665068035
testing i = 130  old millens 1665068096
testing i = 131  old millens 1665068157
testing i = 132  old millens 1665068340
testing i = 133  old millens 1665068462
testing i = 134  old millens 1665068706
testing i = 135  old millens 1665068767
testing i = 136  old millens 1665068828
testing i = 137  old millens 1665068889
testing i = 138  old millens 1665068950
testing i = 139  old millens 1665069011
testing i = 140  old millens 1665069072
testing i = 141  old millens 1665069133
testing i = 142  old millens 1665069194
testing i = 143  old millens 1665069255
testing i = 144  old millens 1665069316
testing i = 145  old millens 1665069377
testing i = 146  old millens 1665069560
testing i = 147  old millens 1665069621
testing i = 148  old millens 1665069682
testing i = 149  old millens 1665069743
testing i = 150  old millens 1665069804
testing i = 151  old millens 1665069865
testing i = 152  old millens 1665069926
testing i = 153  old millens 1665069987
testing i = 154  old millens 1665070109
testing i = 155  old millens 1665070170
testing i = 156  old millens 1665070231
testing i = 157  old millens 1665070293
testing i = 158  old millens 1665070414
testing i = 159  old millens 1665070475
testing i = 160  old millens 1665070536
testing i = 161  old millens 1665070597
testing i = 162  old millens 1665070658
testing i = 163  old millens 1665070719
testing i = 164  old millens 1665070780
testing i = 165  old millens 1665070841
testing i = 166  old millens 1665070902
testing i = 167  old millens 1665071024
testing i = 168  old millens 1665078407
testing i = 169  old millens 1665078528
testing i = 170  old millens 1665078589
testing i = 171  old millens 1665078650
testing i = 172  old millens 1665078711
testing i = 173  old millens 1665078772
testing i = 174  old millens 1665078833
testing i = 175  old millens 1665078894
testing i = 176  old millens 1665078955
testing i = 177  old millens 1665079016
testing i = 178  old millens 1665079199
testing i = 179  old millens 1665079260
testing i = 180  old millens 1665079321
testing i = 181  old millens 1665079504
testing i = 182  old millens 1665079565
testing i = 183  old millens 1665079626
testing i = 184  old millens 1665079687
testing i = 185  old millens 1665079748
testing i = 186  old millens 1665079809
testing i = 187  old millens 1665079870
testing i = 188  old millens 1665079931
testing i = 189  old millens 1665080053
testing i = 190  old millens 1665080114
testing i = 191  old millens 1665080175
testing i = 192  old millens 1665080236
testing i = 193  old millens 1665080541
testing i = 194  old millens 1665080785
testing i = 195  old millens 1665080809
testing i = 196  old millens 1665080871
testing i = 197  old millens 1665080983
testing i = 198  old millens 1665081044
testing i = 199  old millens 1665081105
testing i = 200  old millens 1665081166
testing i = 201  old millens 1665081227
testing i = 202  old millens 1665081533
testing i = 203  old millens 1665081715
testing i = 204  old millens 1665081747
testing i = 205  old millens 1665081808
testing i = 206  old millens 1665081870
testing i = 207  old millens 1665081930
testing i = 208  old millens 1665081991
testing i = 209  old millens 1665082052
testing i = 210  old millens 1665082113
testing i = 211  old millens 1665082235
testing i = 212  old millens 1665082540
testing i = 213  old millens 1665082723
testing i = 214  old millens 1665082784
testing i = 215  old millens 1665082845
testing i = 216  old millens 1665083028
testing i = 217  old millens 1665083089
testing i = 218  old millens 1665083150
testing i = 219  old millens 1665083272
testing i = 220  old millens 1665083333
testing i = 221  old millens 1665083340
testing i = 222  old millens 1665083401
testing i = 223  old millens 1665083462
testing i = 224  old millens 1665083584
testing i = 225  old millens 1665083645
testing i = 226  old millens 1665083726
testing i = 227  old millens 1665083787
testing i = 228  old millens 1665084031
testing i = 229  old millens 1665084153
testing i = 230  old millens 1665084275
testing i = 231  old millens 1665084336
testing i = 232  old millens 1665084397
testing i = 233  old millens 1665084458
testing i = 234  old millens 1665084702
testing i = 235  old millens 1665084763
testing i = 236  old millens 1665084885
testing i = 237  old millens 1665084946
testing i = 238  old millens 1665085007
testing i = 239  old millens 1665085068
testing i = 240  old millens 1665085190
testing i = 241  old millens 1665085251
testing i = 242  old millens 1665085313
testing i = 243  old millens 1665085374
testing i = 244  old millens 1665085496
testing i = 245  old millens 1665088305
testing i = 246  old millens 1665088426
testing i = 247  old millens 1665088487
testing i = 248  old millens 1665088548
testing i = 249  old millens 1665088609
testing i = 250  old millens 1665088731
testing i = 251  old millens 1665088792
testing i = 252  old millens 1665088853
testing i = 253  old millens 1665088914
testing i = 254  old millens 1665088975
testing i = 255  old millens 1665089036
testing i = 256  old millens 1665089097
testing i = 257  old millens 1665089158
testing i = 258  old millens 1665089219
testing i = 259  old millens 1665089402
testing i = 260  old millens 1665089463
testing i = 261  old millens 1665089524
testing i = 262  old millens 1665089768
testing i = 263  old millens 1665089829
testing i = 264  old millens 1665090073
testing i = 265  old millens 1665090134
testing i = 266  old millens 1665090195
testing i = 267  old millens 1665090256
testing i = 268  old millens 1665090317
testing i = 269  old millens 1665090378
testing i = 270  old millens 1665090439
testing i = 271  old millens 1665090500
testing i = 272  old millens 1665090561
testing i = 273  old millens 1665090622
testing i = 274  old millens 1665090683
testing i = 275  old millens 1665090744
testing i = 276  old millens 1665090988
testing i = 277  old millens 1665091049
testing i = 278  old millens 1665091171
testing i = 279  old millens 1665091232
testing i = 280  old millens 1665091293
testing i = 281  old millens 1665091415
testing i = 282  old millens 1665091720
testing i = 283  old millens 1665091964
testing i = 284  old millens 1665092025
testing i = 285  old millens 1665092269
testing i = 286  old millens 1665092330
testing i = 287  old millens 1665092452
testing i = 288  old millens 1665092513
testing i = 289  old millens 1665092574
testing i = 290  old millens 1665092635
testing i = 291  old millens 1665092757
testing i = 292  old millens 1665092818
testing i = 293  old millens 1665092879
testing i = 294  old millens 1665092940
testing i = 295  old millens 1665093003
testing i = 296  old millens 1665094535
testing i = 297  old millens 1665095508
testing i = 298  old millens 1665096240
testing i = 299  old millens 1665097001
testing i = 300  old millens 1665097239
testing i = 301  old millens 1665097300
testing i = 302  old millens 1665097362
testing i = 303  old millens 1665097515
testing i = 304  old millens 1665097576
testing i = 305  old millens 1665097637
testing i = 306  old millens 1665097698
testing i = 307  old millens 1665097819
testing i = 308  old millens 1665097880
testing i = 309  old millens 1665097941
testing i = 310  old millens 1665098003
testing i = 311  old millens 1665098063
testing i = 312  old millens 1665098125
testing i = 313  old millens 1665098186
testing i = 314  old millens 1665098247
testing i = 315  old millens 1665098308
testing i = 316  old millens 1665098469
testing i = 317  old millens 1665098530
testing i = 318  old millens 1665098591
testing i = 319  old millens 1665098653
testing i = 320  old millens 1665098713
testing i = 321  old millens 1665098775
testing i = 322  old millens 1665098835
testing i = 323  old millens 1665098897
testing i = 324  old millens 1665098958
testing i = 325  old millens 1665099202
testing i = 326  old millens 1665099263
testing i = 327  old millens 1665099446
testing i = 328  old millens 1665099507
testing i = 329  old millens 1665099569
testing i = 330  old millens 1665099873
testing i = 331  old millens 1665100117
testing i = 332  old millens 1665100178
testing i = 333  old millens 1665100303
testing i = 334  old millens 1665100364
testing i = 335  old millens 1665100425
testing i = 336  old millens 1665100487
testing i = 337  old millens 1665100609
testing i = 338  old millens 1665100670
testing i = 339  old millens 1665100731
testing i = 340  old millens 1665100792
testing i = 341  old millens 1665101069
testing i = 342  old millens 1665101130
testing i = 343  old millens 1665102570
testing i = 344  old millens 1665103745
testing i = 345  old millens 1665103805
testing i = 346  old millens 1665104938
testing i = 347  old millens 1665110199
testing i = 348  old millens 1665110516
testing i = 349  old millens 1665110724
testing i = 350  old millens 1665110785
testing i = 351  old millens 1665110847
testing i = 352  old millens 1665111090
testing i = 353  old millens 1665111152
testing i = 354  old millens 1665111334
testing i = 355  old millens 1665111395
testing i = 356  old millens 1665111457
testing i = 357  old millens 1665111727
testing i = 358  old millens 1665111789
testing i = 359  old millens 1665111971
testing i = 360  old millens 1665112032
testing i = 361  old millens 1665112070
testing i = 362  old millens 1665112133
testing i = 363  old millens 1665112315
testing i = 364  old millens 1665112375
testing i = 365  old millens 1665112437
testing i = 366  old millens 1665112558
testing i = 367  old millens 1665112619
testing i = 368  old millens 1665112680
testing i = 369  old millens 1665112741
testing i = 370  old millens 1665112802
testing i = 371  old millens 1665112863
testing i = 372  old millens 1665112924
testing i = 373  old millens 1665112985
testing i = 374  old millens 1665113047
testing i = 375  old millens 1665113107
testing i = 376  old millens 1665113113
testing i = 377  old millens 1665113174
testing i = 378  old millens 1665113235
testing i = 379  old millens 1665113296
testing i = 380  old millens 1665113358
testing i = 381  old millens 1665114913
testing i = 382  old millens 1665114973
testing i = 383  old millens 1665115034
testing i = 384  old millens 1665115095
